Country,GDP,CEX,pop_density,urbanization,gini,IDV,IND,LTO,MAS,PDI,UAI
Afghanistan,2000.00,1527.00,39.00,23.5,27.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Angola,6800.00,3351.00,17.00,59.2,42.7,18,83,15,20,83,60
Albania,11900.00,6152.00,101.00,53.4,29,20,15,61,80,90,70
United Arab Emirates,67700.00,39878.00,118.00,84.4,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Argentina,20200.00,7081.50,14.00,91.8,42.7,46,62,20,56,49,86
Armenia,8900.00,6398.00,101.00,64.1,31.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Antarctica,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
French Southern and Antarctic Lands,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Australia,48800.00,22490.00,3.17,89.4,34.9,90,71,21,61,36,51
Austria,47900.00,22946.00,105.00,67.7,30.5,55,63,60,79,11,70
Azerbaijan,17700.00,6431.00,113.00,53.6,33.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Burundi,800.00,468.00,415.00,12,33.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Belgium,44900.00,19920.00,372.00,97.8,27.6,75,57,82,54,65,94
Benin,2200.00,1259.00,95.00,44.9,43.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Burkina Faso,1800.00,704.00,64.00,26.5,39.8,15,18,27,50,70,55
Bangladesh,3900.00,1935.00,1125.82,28.4,32,20,20,47,55,80,60
Bulgaria,20100.00,8884.00,64.00,73.1,36,30,16,69,40,70,85
The Bahamas,24600.00,13402.00,25.00,84.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Bosnia and Herzegovina,11000.00,6555.00,69.00,48.3,33,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Belarus,17500.00,10421.00,46.00,75,26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Belize,8200.00,5619.00,14.00,44.7,53.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Bolivia,7200.00,3711.00,9.00,66.8,48.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Brazil,15200.00,8319.00,24.00,90.6,51.5,38,59,44,49,69,76
Brunei,79700.00,12609.00,68.00,74,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Bhutan,8100.00,3393.00,20.00,35.6,38.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Botswana,16900.00,5622.00,3.00,61.7,60.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Central African Republic,700.00,615.00,7.00,39.1,56.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Canada,46200.00,23024.00,3.65,81.8,33.7,80,68,36,52,39,48
Switzerland,59400.00,27147.00,203.00,73.7,31.6,68,66,74,70,34,58
Chile,24000.00,12915.00,22.00,89.5,50.5,23,68,31,28,63,86
China,15400.00,3910.00,143.36,56.1,42.2,20,24,87,66,80,30
Ivory Coast,3600.00,2168.00,72.00,51.3,43.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cameroon,3300.00,2083.00,44.00,52.1,42.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Democratic Republic of the Congo,800.00,510.00,36.00,34.3,42.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Republic of Congo,6800.00,1904.00,13.00,63.7,40.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Colombia,14200.00,7505.00,43.00,75.3,53.5,13,83,13,64,67,80
Costa Rica,16100.00,9299.00,96.00,64.7,48.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cuba,11600.00,11665.00,102.00,75.5,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Northern Cyprus,#N/A,#N/A,93.00,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cyprus,34400.00,13861.00,146.00,70.5,34.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Czech Republic,33200.00,12946.00,134.00,#N/A,26.1,58,29,70,57,57,74
Germany,48200.00,23332.00,230.00,73.9,30.1,67,40,83,66,35,65
Djibouti,3400.00,#N/A,38.00,77.1,45.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Denmark,46600.00,18664.00,133.00,87.7,29.1,74,70,35,16,18,23
Dominican Republic,15900.00,8489.00,220.00,69.7,47.1,30,54,13,65,65,45
Algeria,15000.00,3899.00,16.00,73,35.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Ecuador,11000.00,6156.00,64.00,67.5,45.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Egypt,12100.00,7296.00,92.43,43.5,30.8,25,4,7,45,70,80
Eritrea,1300.00,1040.00,52.00,21.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Spain,36500.00,16769.00,92.00,77.4,35.9,51,44,48,42,57,86
Estonia,29500.00,11704.00,29.00,69.5,33.2,60,16,82,30,40,60
Ethiopia,1900.00,821.00,96.00,17,33.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Finland,41800.00,19568.00,16.00,83.7,27.1,63,57,38,26,33,59
Fiji,9400.00,#N/A,47.00,52.2,42.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Falkland Islands,55400.00,#N/A,0.00,74.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
France,42400.00,20414.00,118.00,85.8,33.1,71,48,63,43,68,86
Gabon,19300.00,5086.00,6.00,87.2,41.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
United Kingdom,42500.00,22250.00,268.00,79.6,32.6,89,69,51,66,35,35
Georgia,10100.00,5607.00,53.00,52.8,40,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Ghana,4400.00,1791.00,119.00,51.9,42.8,15,72,4,40,80,65
Guinea,1300.00,993.00,43.00,35.4,33.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Gambia,1700.00,1246.00,173.00,57.3,47.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Guinea Bissau,1600.00,1072.00,43.00,43.9,50.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Equatorial Guinea,38700.00,4154.00,58.00,39.5,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Greece,26800.00,15782.00,82.00,77.3,36.7,35,50,45,57,60,100
Greenland,37900.00,#N/A,0.00,84.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Guatemala,7900.00,5668.00,145.00,49.8,48.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Guyana,7900.00,4736.00,4.00,28.4,44.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Honduras,5300.00,3600.00,78.00,52.2,50.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Croatia,22400.00,10231.00,74.00,57.8,32,33,33,58,40,73,80
Haiti,1800.00,#N/A,409.00,53.4,60.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Hungary,27200.00,11257.00,106.00,69.5,30.6,80,31,58,88,46,82
Indonesia,11700.00,4883.00,137.00,50.7,35.6,14,38,62,46,78,48
India,6700.00,3149.00,399.53,31.3,35.1,48,26,51,56,77,40
Ireland,69400.00,17212.00,68.00,62.2,32.5,70,65,24,68,28,35
Iran,18100.00,2710.50,48.53,69.1,37.4,41,40,14,43,58,59
Iraq,16500.00,2581.48,85.00,66.5,29.5,30,17,25,70,95,85
Iceland,48100.00,20493.00,3.00,94.1,26.9,60,67,28,10,30,50
Israel,34800.00,17437.00,392.47,92.1,42.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Italy,36300.00,19055.00,201.00,68.4,35.2,76,30,61,70,50,75
Jamaica,9000.00,6041.00,248.00,52,45.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Jordan,11100.00,7413.00,110.24,82.7,35.4,30,43,16,45,70,65
Japan,38900.00,20129.00,336.00,91.3,32.1,46,42,88,95,54,92
Kazakhstan,25700.00,10305.00,6.00,53.6,26.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Kenya,3400.00,2228.00,81.00,24,47.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Kyrgyzstan,3500.00,2942.00,29.00,35.3,27.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cambodia,3700.00,2144.00,86.00,20,30.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
South Korea,37900.00,15720.00,507.00,91.8,31.3,18,29,100,39,60,85
Kosovo,10000.00,#N/A,166.00,#N/A,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Kuwait,71300.00,17639.00,225.00,98.3,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Laos,5700.00,2582.00,28.00,34.3,37.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Lebanon,18500.00,10635.00,587.00,87.8,,40,25,14,65,75,50
Liberia,900.00,693.00,42.00,48.2,36.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Libya,14200.00,2971.60,4.00,#N/A,,38,34,23,52,80,68
Sri Lanka,11200.00,5326.00,343.00,15.1,38.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Lesotho,3100.00,2296.00,68.00,27.6,54.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Lithuania,29900.00,14665.00,43.00,67.1,35.2,60,16,82,19,42,65
Luxembourg,102000.00,26054.00,208.00,85.4,34.8,60,56,64,50,40,70
Latvia,25700.00,11881.00,31.00,67.7,35.5,70,13,69,9,44,63
Morocco,8400.00,3678.00,76.72,57,40.7,46,25,14,53,70,68
Moldova,5200.00,3933.00,105.00,47.7,28.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Madagascar,1500.00,1140.00,35.00,32.6,40.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Mexico,18900.00,9406.00,62.00,79.2,48.2,30,97,24,69,81,82
Macedonia,14500.00,7237.00,81.00,59.3,43.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Mali,2300.00,1112.00,12.00,34.9,33,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Myanmar,#N/A,#N/A,80.00,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Montenegro,17000.00,9386.00,45.00,63.3,33.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Mongolia,12200.00,5617.00,2.00,68.5,33.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Mozambique,1200.00,767.00,30.00,31.2,45.6,15,80,11,38,85,44
Mauritania,4400.00,1709.00,3.00,41.5,37.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Malawi,1100.00,507.00,121.00,16.2,46.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Malaysia,27200.00,10965.00,96.69,54.1,46.3,26,57,41,50,100,36
Namibia,11800.00,6787.00,3.00,38.4,61.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
New Caledonia,38800.00,#N/A,14.00,61.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Niger,1100.00,563.00,14.00,18.7,31.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Nigeria,5900.00,3930.00,202.00,49.6,43,30,84,13,60,80,55
Nicaragua,5300.00,3721.00,50.00,57.5,47,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Netherlands,50800.00,19072.00,412.12,83.2,28,80,68,67,14,38,53
Norway,69300.00,24024.00,16.00,79.4,25.9,69,55,35,8,31,50
Nepal,2500.00,1749.00,180.00,31,32.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
New Zealand,37100.00,18148.00,17.66,86.3,36.2,79,75,33,58,22,49
Oman,43700.00,11996.00,14.00,73.4,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Pakistan,5100.00,3597.00,244.61,36.2,29.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Panama,22800.00,10281.00,46.00,75.3,50.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Peru,13000.00,6749.00,24.00,77.3,44.1,16,46,25,42,64,87
Philippines,7700.00,4527.00,345.84,76,43,32,42,27,64,94,44
Papua New Guinea,3500.00,#N/A,16.00,12.5,43.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Poland,27700.00,12977.00,123.00,60.9,32.4,60,29,38,64,68,93
Puerto Rico,37700.00,16235.00,385.00,98.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
North Korea,1800.00,#N/A,201.00,60.3,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Portugal,28500.00,15513.00,112.00,61.1,36,27,33,28,31,63,99
Paraguay,9400.00,5470.00,16.00,61.9,48.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Palestine,#N/A,3405.00,756.00,#N/A,35.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Qatar,129700.00,14334.00,175.00,98.8,41.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Romania,22300.00,10791.00,83.00,54,27.3,30,20,52,42,90,90
Russia,26100.00,12877.00,8.00,73.8,41.6,39,20,81,36,93,95
Rwanda,1900.00,1242.00,469.00,19.1,50.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Western Sahara,2500.00,#N/A,2.00,82,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Saudi Arabia,54100.00,15124.00,14.00,82.3,,25,52,36,60,95,80
Sudan,4500.00,2099.00,17.00,33.2,35.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
South Sudan,1700.00,1278.00,18.00,17.8,45.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Senegal,2600.00,1595.00,75.00,42.5,40.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Solomon Islands,2000.00,#N/A,18.00,20.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Sierra Leone,1700.00,899.00,99.00,39.2,34,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
El Salvador,8900.00,6871.00,301.00,64.8,41.8,19,89,20,40,66,94
Somaliland,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Somalia,400.00,#N/A,15.00,37.7,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Republic of Serbia,14200.00,6264.00,91.00,56.4,29.7,25,28,52,43,86,92
Suriname,15200.00,#N/A,3.00,69.7,57.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Slovakia,31200.00,13175.00,111.00,54.7,26.1,52,28,77,100,100,51
Slovenia,32000.00,13566.00,102.00,49.9,25.6,27,48,49,19,71,88
Sweden,49700.00,20089.00,22.27,86,27.3,71,78,53,5,31,29
Swaziland,9800.00,3917.00,72.00,21.2,51.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Syria,2900.00,#N/A,100.00,56.1,35.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Chad,2600.00,1262.00,9.00,21.8,43.3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Togo,1500.00,1589.00,126.00,38,46,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Thailand,16800.00,7084.00,128.00,48.8,39.3,20,45,32,34,64,64
Tajikistan,3000.00,2056.00,60.00,26.5,30.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Turkmenistan,17300.00,832.00,11.00,48.7,40.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
East Timor,4200.00,1334.00,71.00,28.3,31.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Trinidad and Tobago,31900.00,14246.00,258.00,13.7,40.3,16,80,13,58,47,55
Tunisia,11700.00,5690.00,66.00,66.3,35.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Turkey,21100.00,10820.00,102.00,73.4,40.2,37,49,46,45,66,85
Taiwan,47800.00,24663.47,650.00,78,33.8,17,49,93,45,58,69
Tanzania,3100.00,1331.00,62.00,26.7,37.8,25,38,34,40,70,50
Uganda,2100.00,1069.00,153.00,16.1,42.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Ukraine,8200.00,6038.00,74.00,68.9,24.6,25,18,55,27,92,95
Uruguay,21600.00,12675.00,19.00,95.3,41.6,36,53,26,38,61,99
United States of America,57300.00,35138.00,33.02,82.4,41.1,91,68,26,62,40,46
Uzbekistan,6500.00,2275.00,69.00,36.2,36.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Venezuela,15100.00,9510.00,32.00,89,46.9,12,100,16,73,81,76
Vietnam,6400.00,3064.00,280.00,31,38.9,20,35,57,40,70,30
Vanuatu,2600.00,1545.00,22.00,24.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Yemen,2500.00,#N/A,54.00,32.3,37.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
South Africa,13200.00,7084.00,43.00,62,63.4,65,63,34,63,49,49
Zambia,3900.00,#N/A,17.00,39.2,55.6,35,42,30,40,60,50
Zimbabwe,2000.00,1794.00,33.00,38.6,50.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A